cell	subsample	subsample_freq	colsample_bytree	reg_alpha	reg_lambda	learning_rate	max_depth	min_child_samples	num_leaves	n_estimators	n_jobs
B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CD4_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Immune_general	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Lymphocytes	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Macrophages	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Monocytes	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
NK_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Neutrophils	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Non_plasma_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Plasma_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Endothelium	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Fibroblasts	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Granulocytes	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Dendritic_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Monocytic_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Basophils	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CD27neg_Memory_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CD57neg_Cytotoxic_NK_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CD57pos_Cytotoxic_NK_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
CDC	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Central_memory_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Central_memory_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Class_switched_memory_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Classical_monocytes	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Cytotoxic_NK_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Effector_memory_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Effector_memory_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Eosinophils	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Lymphoid_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Memory_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Memory_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Myeloid_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Naive_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Naive_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Naive_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Non_classical_monocytes	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Non_switched_memory_B_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
PDC	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Plasmablasts	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Regulatory_NK_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
TEMRA_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
TEMRA_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Transitional_memory_CD8_T_cells	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Transitional_memory_T_helpers	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
Tregs	0.8	1	0.8	0.0	0.0	0.1	6	50	31	100	2
