cell	n_estimators	num_leaves	colsample_bytree	reg_alpha	subsample_freq	reg_lambda	subsample	max_depth	learning_rate	min_child_samples	n_jobs
B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CD4_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Dendritic_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Immune_general	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Lymphocytes	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Macrophages	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Monocytes	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
NK_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Neutrophils	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Non_plasma_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Plasma_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Endothelium	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Fibroblasts	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Granulocytes	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Monocytic_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Basophils	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CD27neg_Memory_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CD57neg_Cytotoxic_NK_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CD57pos_Cytotoxic_NK_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
CDC	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Central_memory_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Central_memory_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Class_switched_memory_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Classical_monocytes	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Cytotoxic_NK_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Effector_memory_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Effector_memory_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Eosinophils	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Lymphoid_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Memory_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Memory_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Myeloid_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Naive_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Naive_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Naive_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Non_classical_monocytes	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Non_switched_memory_B_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
PDC	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Plasmablasts	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Regulatory_NK_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
TEMRA_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
TEMRA_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Transitional_memory_CD8_T_cells	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Transitional_memory_T_helpers	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
Tregs	100	31	0.8	0.0	1	0.0	0.8	6	0.1	50	2
